participant_ID,mean.acc,mean.self,study,AGE,SHIPLEY,HLVA,FACTOR3,GENDER,EDUCATION,ETHNICITY
studyone.73,0.93,8.32,study.one,47,39,11,56,Female,Higher,White
studyone.75,0.8899999999999999,7.16,study.one,28,36,11,51,Male,Higher,White
studyone.76,0.96,7.2,study.one,36,40,11,51,Male,Higher,White
studyone.78,0.96,8.36,study.one,32,37,8,55,Female,Higher,White
studyone.79,0.6599999999999999,4.52,study.one,28,33,6,44,Female,Higher,White
studyone.8,0.75,6.16,study.one,44,35,7,44,Female,Higher,White
studyone.80,0.8699999999999999,5.88,study.one,30,31,9,51,Male,Higher,White
studyone.81,0.88,8.16,study.one,34,34,9,58,Male,Higher,White
studyone.83,0.81,6.12,study.one,43,37,12,47,Female,Higher,White
studyone.84,0.36,4.4,study.one,22,32,4,46,Female,Further,White
studyone.85,0.77,7.24,study.one,49,39,9,52,Male,Higher,White
studyone.86,0.8200000000000001,7.2,study.one,39,35,7,49,Male,Further,White
studyone.87,0.8200000000000001,6.52,study.one,55,36,10,45,Male,Further,White
studyone.88,0.8,6.84,study.one,67,40,9,56,Female,Higher,White
studyone.9,0.76,6.32,study.one,30,32,8,41,Female,Higher,White
studyone.91,0.8600000000000001,5.8,study.one,24,33,8,40,Female,Higher,White
studyone.92,0.83,8.8,study.one,41,32,10,57,Male,Further,White
studyone.93,0.67,5.48,study.one,25,32,6,57,Male,Further,White
studyone.94,0.77,6.959999999999999,study.one,18,32,10,44,Male,Further,Asian
studyone.95,0.96,6.880000000000001,study.one,20,37,14,51,Female,Further,White
studyone.97,0.7600000000000001,6.52,study.one,32,29,7,51,Female,Higher,White
studyone.98,0.98,6.6,study.one,39,39,10,50,Female,Higher,White
studyone.99,0.71,6.4399999999999995,study.one,19,35,9,48,Male,Further,White
studytwo.1,0.41071428571428575,6.071428571428571,study.two,26,27,6,50,Female,Higher,Asian
studytwo.100,0.875,8.928571428571429,study.two,66,40,13,60,Female,Higher,White
studytwo.101,0.9642857142857144,8.5,study.two,21,31,11,59,Female,Higher,White
studytwo.102,0.7142857142857142,7.071428571428571,study.two,74,35,7,52,Male,Higher,White
studytwo.103,0.7678571428571429,5.071428571428571,study.two,18,40,11,54,Female,Further,White
studytwo.104,0.7857142857142858,7.2142857142857135,study.two,53,36,7,52,Female,Higher,White
studytwo.105,0.625,7,study.two,35,37,8,56,Male,Higher,White
studytwo.106,0.6607142857142857,7.071428571428571,study.two,29,35,8,47,Female,Higher,White
studytwo.107,0.8214285714285715,6.5,study.two,20,37,14,45,Male,Higher,White
studytwo.108,0.7142857142857142,6.5,study.two,24,32,7,47,Female,Higher,White
studytwo.110,0.8571428571428571,7.714285714285714,study.two,43,29,10,50,Male,Further,White
studytwo.111,0.75,6.857142857142857,study.two,30,28,8,48,Male,Further,White
studytwo.112,0.625,6.142857142857143,study.two,25,25,6,41,Female,Further,Mixed
studytwo.113,0.875,7.2857142857142865,study.two,29,31,11,48,Female,Higher,White
studytwo.114,0.7321428571428571,6.642857142857143,study.two,43,40,10,46,Female,Higher,White
studytwo.115,0.7857142857142858,7,study.two,22,28,7,44,Female,Higher,White
studytwo.116,0.6071428571428572,6.5,study.two,25,34,10,61,Male,Higher,White
studytwo.117,0.8392857142857142,6.785714285714286,study.two,27,36,11,48,Female,Higher,White
studytwo.118,0.7857142857142858,7.785714285714286,study.two,33,32,8,51,Male,Higher,White
studytwo.119,0.8571428571428571,7.785714285714286,study.two,45,40,12,48,Female,Higher,White
studytwo.12,0.9285714285714286,6.428571428571429,study.two,55,40,11,55,Female,Higher,White
studytwo.120,0.4642857142857143,5.857142857142857,study.two,31,26,7,50,Female,Further,White
studytwo.121,0.8035714285714285,8.357142857142858,study.two,25,35,8,49,Female,Higher,White
studytwo.122,0.9107142857142856,6.785714285714286,study.two,47,39,12,61,Male,Higher,White
studytwo.123,0.6607142857142858,7.285714285714286,study.two,37,24,10,46,Female,Higher,White
studytwo.124,0.625,5.142857142857143,study.two,40,29,6,29,Female,Further,White
studytwo.125,0.6607142857142858,6.214285714285714,study.two,41,32,6,52,Female,Further,White
studytwo.126,0.8392857142857143,6.857142857142857,study.two,38,36,9,49,Female,Higher,White
studytwo.127,0.6964285714285715,5.5,study.two,26,34,5,40,Female,Higher,White
studytwo.128,0.6785714285714286,7.785714285714286,study.two,23,39,10,54,Male,Further,White
studytwo.129,0.7678571428571429,8.071428571428571,study.two,46,40,10,59,Male,Higher,White
studytwo.13,0.9285714285714286,7.428571428571429,study.two,19,35,10,50,Male,Further,Asian
studytwo.130,0.6428571428571429,7.214285714285714,study.two,30,35,11,54,Female,Higher,White
studytwo.131,0.5535714285714285,8,study.two,20,23,8,57,Female,Higher,Asian
studytwo.132,0.625,8.285714285714286,study.two,47,37,5,59,Female,Further,White
studytwo.133,0.9464285714285714,7.785714285714286,study.two,30,39,11,48,Female,Higher,White
studytwo.135,0.875,7.2142857142857135,study.two,42,37,11,53,Female,Higher,White
studytwo.136,0.8214285714285714,6.642857142857143,study.two,19,39,10,47,Female,Further,White
studytwo.137,0.6964285714285714,7.785714285714286,study.two,36,33,9,52,Male,Higher,White
studytwo.139,0.8214285714285714,7.2142857142857135,study.two,22,35,11,57,Female,Higher,Mixed
studytwo.141,0.75,7.357142857142857,study.two,47,39,9,46,Female,Higher,White
studytwo.142,0.8214285714285714,8.714285714285714,study.two,24,30,9,48,Female,Higher,White
studytwo.143,0.6428571428571429,7.142857142857143,study.two,31,32,8,44,Male,Higher,White
studytwo.144,0.8571428571428571,7.142857142857143,study.two,22,37,7,55,Male,Further,White
studytwo.145,0.8392857142857143,7.357142857142857,study.two,29,39,10,55,Male,Higher,White
studytwo.146,0.9464285714285714,6.571428571428572,study.two,44,39,10,57,Male,Higher,White
studytwo.147,0.875,9,study.two,76,40,11,57,Female,Higher,White
studytwo.148,0.6785714285714285,6.142857142857143,study.two,20,26,10,55,Female,Further,Mixed
studytwo.149,0.6071428571428571,6.285714285714286,study.two,32,34,12,48,Female,Higher,White
studytwo.15,0.7142857142857142,8.285714285714286,study.two,47,29,6,54,Male,Higher,White
studytwo.150,0.75,6.071428571428571,study.two,41,38,8,59,Female,Higher,Mixed
studytwo.151,0.6607142857142857,4.071428571428571,study.two,21,27,7,55,Male,Further,White
studytwo.152,0.9107142857142858,8.142857142857142,study.two,18,33,6,55,Female,Further,White
studytwo.153,0.625,8,study.two,31,25,10,51,Female,Further,Mixed
studytwo.154,0.4464285714285715,4.071428571428572,study.two,35,33,7,46,Male,Further,Asian
studytwo.155,0.9464285714285714,8.357142857142858,study.two,28,33,10,52,Male,Higher,White
studytwo.156,0.6964285714285715,8.785714285714286,study.two,34,32,8,56,Female,Higher,White
studytwo.157,0.7142857142857142,6.142857142857143,study.two,29,40,8,54,Female,Higher,Asian
studytwo.159,0.7321428571428571,6.7857142857142865,study.two,36,29,4,47,Female,Higher,Asian
studytwo.16,0.8035714285714286,7.857142857142857,study.two,30,38,9,62,Male,Further,White
studytwo.160,0.8214285714285714,7.642857142857143,study.two,48,38,13,55,Female,Higher,White
studytwo.161,0.8928571428571429,8.071428571428571,study.two,46,36,10,57,Female,Higher,White
studytwo.163,0.9464285714285714,7.857142857142857,study.two,44,39,13,49,Female,Higher,White
studytwo.164,0.7678571428571429,8.642857142857142,study.two,57,36,12,50,Male,Further,White
studytwo.165,0.7857142857142857,8.285714285714286,study.two,36,37,7,57,Male,Higher,Asian
studytwo.166,0.8571428571428571,6.142857142857143,study.two,29,37,9,56,Female,Higher,White
studytwo.167,0.8392857142857143,8.785714285714286,study.two,38,36,10,56,Female,Higher,White
studytwo.168,0.8035714285714286,7.571428571428571,study.two,37,38,6,50,Female,Higher,Black
studytwo.169,0.9285714285714286,7.785714285714286,study.two,45,39,10,59,Female,Higher,Asian
studytwo.17,0.7142857142857143,9,study.two,59,39,10,55,Female,Further,White
studytwo.170,0.8392857142857143,6.357142857142857,study.two,28,32,6,42,Male,Further,White
studytwo.172,0.7857142857142858,7.5,study.two,40,37,11,50,Male,Higher,White
studytwo.18,0.7321428571428571,7.5,study.two,38,36,6,49,Male,Higher,White
studytwo.2,0.6428571428571429,4.5,study.two,25,34,8,50,Male,Further,White
studytwo.20,0.7678571428571429,5.214285714285714,study.two,33,37,8,42,Female,Further,White
studytwo.21,0.6785714285714285,4.7142857142857135,study.two,28,37,9,51,Female,Higher,White
studytwo.22,0.8392857142857143,8.142857142857142,study.two,19,34,11,50,Male,Further,White
studytwo.23,0.6071428571428571,6,study.two,46,35,9,47,Male,Further,White
studytwo.24,0.5714285714285714,4.642857142857143,study.two,20,27,10,31,Female,Higher,Black
studytwo.25,0.875,7.214285714285714,study.two,22,39,12,46,Male,Higher,White
studytwo.26,0.6071428571428572,7.785714285714286,study.two,32,32,7,52,Female,Further,White
studytwo.27,0.8035714285714285,8.071428571428571,study.two,23,40,10,59,Female,Higher,White
studytwo.28,0.5178571428571429,5.571428571428571,study.two,18,26,8,58,Male,Further,White
studytwo.29,0.7857142857142858,7.928571428571428,study.two,50,35,9,50,Female,Further,White
studytwo.3,0.6785714285714286,8,study.two,50,35,11,52,Male,Higher,White
studytwo.31,0.8571428571428571,6.714285714285714,study.two,20,40,12,52,Female,Further,Asian
studytwo.32,0.7321428571428571,6.2857142857142865,study.two,39,35,5,44,Male,Higher,White
studytwo.33,0.8035714285714286,7.642857142857143,study.two,37,39,13,55,Female,Higher,White
studytwo.34,0.9107142857142856,7.928571428571429,study.two,24,39,11,56,Female,Further,White
studytwo.35,0.8571428571428571,7.571428571428571,study.two,54,37,8,55,Male,Higher,White
studytwo.36,0.9464285714285714,9,study.two,25,34,11,51,Female,Higher,White
studytwo.37,0.9285714285714286,7,study.two,42,40,11,53,Male,Higher,White
studytwo.38,0.7857142857142858,7.2857142857142865,study.two,64,40,10,57,Female,Further,White
studytwo.39,0.9107142857142858,8.428571428571429,study.two,24,33,11,56,Female,Higher,White
studytwo.4,0.625,5.7857142857142865,study.two,35,38,10,37,Female,Higher,White
studytwo.40,0.625,4.357142857142857,study.two,47,31,9,41,Female,Higher,White
studytwo.41,0.8928571428571429,7.928571428571429,study.two,57,38,10,57,Female,Higher,Black
studytwo.42,0.7678571428571429,8.357142857142858,study.two,63,40,10,40,Male,Higher,White
studytwo.43,0.9285714285714286,7.857142857142857,study.two,45,40,12,57,Female,Further,White
studytwo.44,0.8214285714285715,7.571428571428571,study.two,22,39,10,46,Male,Further,Black
studytwo.45,0.6071428571428571,4.857142857142857,study.two,23,37,9,44,Male,Higher,Asian
studytwo.46,0.5892857142857142,4.142857142857143,study.two,23,37,8,48,Female,Higher,Asian
studytwo.47,0.8214285714285714,7.928571428571429,study.two,56,35,14,61,Male,Further,White
studytwo.48,0.8214285714285715,6.071428571428571,study.two,26,38,7,46,Male,Higher,White
studytwo.49,0.6785714285714286,7.071428571428572,study.two,44,37,10,50,Male,Higher,White
studytwo.5,0.875,8.285714285714286,study.two,33,38,9,58,Male,Further,White
studytwo.50,0.8571428571428571,7.571428571428571,study.two,31,40,8,48,Female,Higher,White
studytwo.51,0.7678571428571429,7.142857142857143,study.two,28,35,4,54,Male,Higher,White
studytwo.52,0.75,7.428571428571429,study.two,75,39,9,46,Male,Further,White
studytwo.53,0.7857142857142858,7.071428571428571,study.two,38,34,10,49,Male,Further,White
studytwo.54,0.9285714285714286,8.285714285714286,study.two,29,37,12,60,Female,Higher,White
studytwo.55,0.8214285714285714,7.428571428571429,study.two,24,29,7,59,Male,Higher,Asian
studytwo.56,0.7321428571428571,7.5,study.two,26,39,9,58,Male,Further,White
studytwo.57,0.8392857142857143,6.928571428571429,study.two,19,40,9,51,Male,Further,White
studytwo.58,0.7321428571428571,9,study.two,50,38,12,60,Male,Higher,White
studytwo.59,0.6428571428571429,5,study.two,21,30,5,50,Male,Higher,Mixed
studytwo.6,0.75,6.142857142857143,study.two,20,28,5,51,Female,Further,White
studytwo.60,0.8035714285714286,8,study.two,32,40,9,51,Male,Higher,White
studytwo.61,0.625,4.642857142857143,study.two,26,40,6,41,Male,Higher,White
studytwo.62,0.9107142857142858,9,study.two,60,40,13,60,Male,Further,White
studytwo.63,0.6964285714285715,5.142857142857143,study.two,23,33,8,57,Female,Higher,White
studytwo.64,0.44642857142857145,3.7857142857142856,study.two,24,30,3,33,Male,Higher,White
studytwo.66,0.9821428571428572,8.857142857142858,study.two,49,38,10,53,Female,Higher,White
studytwo.67,0.9464285714285714,7.642857142857143,study.two,19,33,9,54,Female,Further,White
studytwo.68,0.6607142857142857,7.071428571428571,study.two,22,38,10,49,Male,Higher,White
studytwo.7,0.5357142857142858,4.285714285714286,study.two,37,32,5,44,Male,Higher,White
studytwo.70,0.7321428571428571,7.071428571428571,study.two,32,40,8,60,Female,Higher,White
studytwo.71,0.5535714285714286,5.357142857142857,study.two,33,30,8,44,Male,Higher,White
studytwo.72,0.7678571428571429,7.285714285714286,study.two,19,40,11,60,Female,Further,White
studytwo.73,0.8392857142857143,8.5,study.two,39,33,10,62,Male,Further,White
studytwo.74,0.9285714285714286,6.928571428571429,study.two,40,38,14,44,Female,Higher,White
studytwo.75,0.6785714285714286,7.714285714285714,study.two,38,40,7,54,Female,Further,White
studytwo.76,0.625,5.857142857142857,study.two,47,35,10,62,Female,Higher,White
studytwo.78,0.7678571428571429,6.785714285714286,study.two,38,40,10,47,Female,Higher,White
studytwo.79,0.8035714285714286,6.428571428571429,study.two,36,39,10,45,Male,Further,White
studytwo.8,0.9464285714285714,8.285714285714286,study.two,29,40,11,47,Female,Higher,Asian
studytwo.80,0.8392857142857142,7.071428571428571,study.two,22,30,9,51,Female,Higher,White
studytwo.81,0.8035714285714286,8,study.two,53,36,12,46,Female,Higher,White
studytwo.82,0.8214285714285714,7.428571428571429,study.two,41,34,10,52,Female,Further,White
studytwo.83,0.5714285714285715,4.714285714285714,study.two,27,28,4,41,Female,Further,White
studytwo.84,0.7678571428571429,5.857142857142857,study.two,29,38,8,51,Male,Higher,White
studytwo.85,0.8928571428571429,6.642857142857143,study.two,18,38,11,49,Female,Further,Mixed
studytwo.86,0.9107142857142856,7.642857142857143,study.two,28,35,13,49,Male,Further,White
studytwo.87,0.7678571428571429,7.785714285714286,study.two,30,39,9,54,Female,Further,White
studytwo.88,0.8392857142857143,7.714285714285714,study.two,22,39,9,40,Male,Further,White
studytwo.89,0.9285714285714286,7.857142857142857,study.two,24,40,12,62,Male,Higher,Asian
studytwo.9,0.8035714285714285,7.357142857142857,study.two,21,30,9,48,Female,Further,White
studytwo.90,0.7321428571428571,5.642857142857143,study.two,26,36,10,34,Female,Further,White
studytwo.91,0.7857142857142858,7.857142857142857,study.two,27,27,10,59,Female,Further,Asian
studytwo.93,0.6785714285714286,5.071428571428571,study.two,47,35,5,45,Male,Further,White
studytwo.94,0.8214285714285714,8.642857142857142,study.two,29,39,12,62,Male,Further,White
studytwo.95,0.6964285714285715,9,study.two,54,38,9,49,Female,Further,White
studytwo.96,0.7142857142857143,8.214285714285714,study.two,24,25,5,51,Female,Further,White
studytwo.97,0.6785714285714285,7.5,study.two,74,39,7,51,Male,Higher,White
studytwo.99,0.875,6.785714285714286,study.two,27,39,12,51,Male,Higher,White
R_8jSZdRgu4oq4QyD,0.65,5.4,PSYC122,18,37,10,50,Male,Further,White
R_2NqF1TrXQirFymd,0.9,6.8,PSYC122,18,34,7,51,Male,Further,White
R_8JIQtnrUWv3Br22,0.9,4.4,PSYC122,18,33,10,49,Female,Further,White
R_8NUou5ejGRwepeB,1,7.2,PSYC122,19,30,8,44,Female,Further,Mixed
R_2kZklLrEsDUqCHb,1,7.6,PSYC122,18,34,10,55,Male,Further,White
R_200lw6RwJKRZfwO,0.9,7.2,PSYC122,19,32,10,53,Female,Further,White
R_2ETWokoxjElq5jz,0.75,6.2,PSYC122,18,31,7,53,Female,Further,Asian
R_8VO4yHqrwOzghjU,0.6,5.4,PSYC122,18,34,9,49,Female,Further,White
R_2xLx8Rfv5zNNFul,0.85,6.8,PSYC122,19,31,8,56,Male,Further,White
R_2l9ucl8AJRKSPGc,0.85,7,PSYC122,19,36,12,41,Female,Further,White
R_8XrKMMqQDhSktvX,0.75,7,PSYC122,19,32,7,57,Female,Further,White
R_8NlYu9NmGXTEAM2,0.75,6.6,PSYC122,19,39,6,50,Male,Further,White
R_2r6uXvoPG6Qej4d,0.85,7,PSYC122,18,31,6,56,Female,Further,White
R_8IbkfmliPbHqxPO,0.55,8.25,PSYC122,18,32,10,47,Female,Further,White
R_8DP9kF6z45zhmiJ,0.8,5.8,PSYC122,19,31,9,50,Female,Further,White
R_2zYXQo8IvGs91s8,0.55,4.5,PSYC122,18,27,5,42,Female,Further,White
R_2EShZZxK8wsR9m1,0.8,7.4,PSYC122,18,30,12,42,Female,Further,Asian
R_8vAAfwkRsfhM5ON,0.95,6.6,PSYC122,18,34,9,53,Male,Further,White
R_2itdgVe1XBC0Vip,0.6,6.2,PSYC122,18,29,11,52,Female,Further,White
R_2NDJnyNtAQ94QOd,0.9,7.4,PSYC122,19,33,9,47,Female,Further,Asian
R_2ONUYNp8Vt8TQdP,0.85,9,PSYC122,18,33,9,55,Female,Further,White
R_2IaGhNrNISMveRU,0.7,7.6,PSYC122,19,31,11,56,Male,Further,White
R_24JdQYV1tzw0tkR,0.8,7.4,PSYC122,19,25,9,54,Female,Further,Asian
R_8UawnTOYkcLOCr0,0.85,5.8,PSYC122,21,34,10,44,Female,Further,White
R_2fhketuZkNSCh33,0.85,9,PSYC122,21,36,8,46,Female,Further,Mixed
R_2f2a38e4yQwS2mA,0.95,4,PSYC122,45,37,9,55,Female,Higher,Asian
R_2ea6wyFaR7RxrDb,0.65,7.6,PSYC122,21,40,6,57,Female,Further,Asian
R_2CKtALOvUFCu3XK,0.7,6.6,PSYC122,18,31,7,48,Female,Higher,Other
R_8qDBWO8N7eQjxAG,0.95,6.6,PSYC122,20,35,11,54,Female,Further,Asian
R_2DN5IrwR0EfwxNM,0.7,7.6,PSYC122,50,33,10,51,Male,Higher,Asian
R_2pXKy9CxmvSCJSI,0.8,7.8,PSYC122,26,30,11,53,Female,Higher,Asian
R_2zpikIRIJ12wk7H,0.55,7.5,PSYC122,20,22,5,47,Female,Higher,White
R_2NaX8iVZEtxyxSp,0.65,8,PSYC122,20,23,6,49,Female,Further,White
R_2MgtC80NhbYD29C,0.8,8.2,PSYC122,57,30,10,55,Female,Further,White
R_8CEKfOpyAiutnDp,0.9,7.25,PSYC122,56,36,7,50,Female,Further,White
R_8OoIiKPhdiob0NW,0.85,5.2,PSYC122,21,26,6,47,Female,Further,White
R_2zuUI4170VH4Dtd,0.85,8.2,PSYC122,58,39,8,62,Female,Further,White
R_89KtzGFVL6Q1YEV,0.95,7.4,PSYC122,60,35,7,55,Female,Further,White
R_7weQAtZ3vw71YZP,0.75,6.4,PSYC122,20,29,6,43,Female,Higher,White
R_2rOjLPL4UQoRLmK,0.95,9,PSYC122,24,30,12,51,Female,Further,White
R_8IVkM0KJnm9sFYR,0.95,6.6,PSYC122,35,40,8,49,Male,Higher,White
