pID,condition,time,avg_time
66,compatible,7.37,7.62
66,incompatible,8.87,7.62
67,compatible,5.9,5.87
67,incompatible,6.28,5.87
68,compatible,5,7.33
68,incompatible,6,7.33
69,compatible,3,4.33
69,incompatible,6,4.33
70,compatible,2.85,4.85
70,incompatible,6.6,4.85
71,compatible,7.29,8.28
71,incompatible,9.65,8.28
72,compatible,6.6,7.53
72,incompatible,9,7.53
73,compatible,3,6
73,incompatible,8,6
74,compatible,3,6.67
74,incompatible,9,6.67
75,compatible,5,5.33
75,incompatible,6,5.33
76,compatible,3.28,4.9
76,incompatible,5.44,4.9
77,compatible,4,7.67
77,incompatible,11,7.67
78,compatible,2.86,6.8
78,incompatible,11.03,6.8
79,compatible,5.17,8.17
79,incompatible,10.18,8.17
80,compatible,5.84,6.29
80,incompatible,6.48,6.29
81,compatible,5.36,7.02
81,incompatible,8.51,7.02
82,compatible,4.25,6.34
82,incompatible,8.45,6.34
83,compatible,3.27,4.02
83,incompatible,4.57,4.02
84,compatible,3,4
84,incompatible,5,4
85,compatible,3.24,4.48
85,incompatible,6.32,4.48
86,compatible,15,15
86,incompatible,15,15
87,compatible,8,11.67
87,incompatible,15,11.67
88,compatible,5,7
88,incompatible,9,7
89,compatible,5.1,7.27
89,incompatible,9.3,7.27
90,compatible,3,4.67
90,incompatible,6,4.67
91,compatible,5.01,6.51
91,incompatible,8.22,6.51
92,compatible,4.39,4.83
92,incompatible,6.21,4.83
93,compatible,4.54,5.72
93,incompatible,6.25,5.72
94,compatible,7.55,9.05
94,incompatible,12.63,9.05
95,compatible,4,5.33
95,incompatible,7,5.33
96,compatible,6,7.67
96,incompatible,10,7.67
97,compatible,3.4,4.53
97,incompatible,5.6,4.53
98,compatible,4.7,5.45
98,incompatible,6.24,5.45
99,compatible,2.9,3.85
99,incompatible,5.2,3.85
100,compatible,4.8,5.3
100,incompatible,5.9,5.3
101,compatible,3.16,4.71
101,incompatible,6.06,4.71
102,compatible,4,5.67
102,incompatible,7,5.67
103,compatible,4.29,5.13
103,incompatible,6.4,5.13
104,compatible,4.16,5.42
104,incompatible,7.04,5.42
105,compatible,2.8,3.33
105,incompatible,4.6,3.33
106,compatible,3.31,4.3
106,incompatible,4.62,4.3
107,compatible,3.21,5.88
107,incompatible,8.75,5.88
108,compatible,3.99,4.46
108,incompatible,4.96,4.46
109,compatible,5,6
109,incompatible,6,6
110,compatible,3,5.33
110,incompatible,8,5.33
111,compatible,5,5.67
111,incompatible,7,5.67
112,compatible,3,3.33
112,incompatible,4,3.33
113,compatible,2.66,3.77
113,incompatible,5.75,3.77
114,compatible,5,7.67
114,incompatible,10,7.67
115,compatible,4,7
115,incompatible,10,7
116,compatible,3,3.67
116,incompatible,5,3.67
117,compatible,4,4.67
117,incompatible,5,4.67
118,compatible,3,3.33
118,incompatible,4,3.33
119,compatible,4.59,8.93
119,incompatible,13.4,8.93
120,compatible,4.47,5.99
120,incompatible,8.14,5.99
121,compatible,3.88,6.01
121,incompatible,6.61,6.01
122,compatible,6,9
122,incompatible,8,9
123,compatible,3.26,5.85
123,incompatible,9.74,5.85
